mRNA_GPR126,mRNA_NETO2,mRNA_ZNF770,mRNA_PDXK,mRNA_MAFF,mRNA_OR8H1,mRNA_FARS2,mRNA_LONRF1,mRNA_C17orf73,mRNA_C1S,mRNA_PMM1,mRNA_HNRNPA0,mRNA_PLCXD2,mRNA_OR5B2,mRNA_CIAPIN1,mRNA_MS4A4A,mRNA_NTRK1,mRNA_KIAA0087,mRNA_RPS27,mRNA_ZSCAN5,mRNA_KIAA1618,mRNA_SH3PXD2A,mRNA_ZNF574,mRNA_LOC123688,mRNA_MATN4,mRNA_PRAMEF10,mRNA_OR2T11,mRNA_MARCH3,mRNA_C14orf153,mRNA_ARPC1A,mRNA_ZNF584,mRNA_SNX10,mRNA_TSC2,mRNA_NXN,mRNA_FLJ33534,mRNA_VWC2,mRNA_NLF2,mRNA_GCSH,mRNA_GUCA2B,mRNA_LZTS1,mRNA_TTTY8,mRNA_TRIM2,mRNA_PIP5KL1,mRNA_SRP14,mRNA_GNAI2,mRNA_C19orf7,mRNA_LCMT2,mRNA_C2orf50,mRNA_RNF111,mRNA_MAP3K6,Probability,Class
-3.17371428571,0.1036,-0.237454545455,-0.145595238095,0.992,0.1286,-0.4104,-0.156555555556,0.437666666667,1.9704,0.2234,-1.22376923077,-0.054,0.4425,-0.4718,1.33233333333,-0.460875,0.0723333333333,-0.294111111111,0.3332,0.016625,-0.013,-0.2584,-1.0976,0.116666666667,0.364,-0.261,1.694,0.458,-0.1695,0.187,2.240625,-0.615,-1.0084,-0.0302,5.4154,0.5772,-0.707666666667,0.127,1.84172727273,0.321,2.0735,-0.3002,0.775333333333,1.13025,0.1653,0.4712,-0.4315,0.4924,0.0563571428571,,
-2.81264285714,-2.1512,-0.151363636364,0.410285714286,0.189,0.4166,-0.2148,-0.00372222222222,0.252666666667,2.0796,0.315,-0.985307692308,0.00483333333333,0.0703333333333,-0.0828,2.04933333333,-1.555375,0.283333333333,-0.739666666667,0.5696,0.759,-1.11415384615,0.0352,-0.5006,-1.08533333333,0.2992,0.234333333333,1.5936,0.244375,0.15,0.542333333333,1.04675,-0.2598,-1.5816,0.824,2.797,0.7758,-0.247,0.326666666667,2.34936363636,-1.133,0.8425,-0.7074,0.919333333333,1.271375,0.9664,0.5498,-0.110666666667,0.4188,1.0775,,
-1.74728571429,-0.0468,0.150090909091,0.316142857143,0.4384,-0.159,0.3634,0.121555555556,0.545,4.3466,0.354,-1.17861538462,-0.298833333333,-1.16033333333,-0.2288,3.36133333333,-1.457625,0.2185,0.356333333333,0.3642,-0.104625,-0.409769230769,0.0684,-0.5334,-1.59933333333,-0.31,0.264,1.3838,-0.40425,-0.715125,0.329,2.49425,-0.5852,-1.1552,0.658,1.6432,0.6236,-0.0196666666667,0.449,-0.0458181818182,1.1535,2.106625,-1.437,1.06666666667,0.768375,-0.215,0.5308,0.996333333333,0.443,-0.1535,,
-1.63735714286,0.5132,-0.0914545454545,0.410928571429,-0.7698,0.4332,0.6622,-0.756333333333,0.429666666667,1.8178,1.3158,-0.0191538461538,0.499,-0.0366666666667,0.7504,1.00633333333,-0.524125,0.329,0.364,1.4012,-1.359,-1.55738461538,0.618,0.47,0.867333333333,0.226,0.683333333333,1.931,0.24325,-0.317875,1.10866666667,-0.597125,-0.3542,-0.9036,0.1774,2.6666,1.7518,0.970333333333,0.443,-0.0494545454545,0.169666666667,1.59775,-0.011,1.36666666667,0.252875,0.7251,0.7862,0.173,0.1622,-0.0610714285714,,
-2.85921428571,1.1184,-0.0189090909091,-0.408880952381,0.0074,0.4518,0.2822,0.197222222222,0.284666666667,1.386,0.2354,-0.339153846154,0.139,-0.168333333333,0.7128,1.18266666667,-1.5605,0.488333333333,1.09966666667,0.9966,-1.18525,-1.38653846154,0.6564,-1.3336,-0.0763333333333,0.0356,0.601,0.7932,0.25625,-0.68,1.004,-0.7045,-0.0992,0.6036,0.4206,3.6214,1.469,-0.251666666667,2.087,1.12554545455,0.0773333333333,0.9105,0.1234,0.198333333333,0.5085,1.1454,1.0412,0.059,0.9342,-0.798928571429,,
-3.35592857143,-3.1196,-0.175909090909,-0.334857142857,1.5354,0.1724,0.3694,-0.460944444444,0.329,4.2908,0.4632,-0.999692307692,-0.019,-0.0153333333333,-0.3734,2.10433333333,-1.442625,0.4295,0.614777777778,0.4544,0.342125,-1.53161538462,0.2742,0.8672,-1.80566666667,0.006,0.475,1.3868,0.373875,-0.145875,0.903,1.513375,-0.7446,-1.949,0.02,4.3392,1.896,-0.878666666667,2.26133333333,0.349727272727,-0.462,1.914,-0.247,0.679333333333,1.597,-0.3151,0.7892,1.70166666667,0.2796,-0.125571428571,,
-3.65392307692,1.7928,-0.187545454545,-1.0559047619,0.1572,0.282,0.5336,-0.181722222222,0.2525,0.7252,0.8412,-0.646538461538,0.410666666667,0.530666666667,0.7368,1.46133333333,-1.24525,1.091,-0.351111111111,0.5792,-2.158375,-2.32025,0.1734,-0.932,2.108,-0.1426,-0.647666666667,0.6556,0.5965,0.351125,1.39733333333,-0.537375,-0.7202,-1.8054,-0.04,1.024,1.0812,0.541333333333,-0.435333333333,0.517545454545,0.787,1.344875,-0.7076,0.194333333333,0.448875,0.0597,1.3108,0.991,0.684,-1.14342857143,,
-1.48907142857,-0.5549,-0.541181818182,-0.309595238095,-1.863,0.287,0.0842,0.237444444444,0.170666666667,1.4046,-0.1032,-1.35223076923,0.0795,-0.575666666667,0.6076,1.19333333333,-1.583125,0.977333333333,0.101777777778,0.1766,-1.4115,-0.260923076923,-0.2238,-0.6028,-0.204666666667,1.16233333333,-0.135333333333,1.1232,-0.5725,-0.49975,-0.659333333333,0.34775,-1.0572,-0.5968,0.623,5.9088,0.9426,1.77433333333,1.76633333333,-1.55681818182,0.597,2.041375,-0.6942,0.673333333333,-0.153,-0.0556,0.348,0.207333333333,-0.0164,-0.903857142857,,
-2.91171428571,-0.553,-0.388454545455,-0.84969047619,0.0164,0.1638,1.0484,-0.302555555556,0.375666666667,1.5894,-0.1344,-0.903538461538,0.167166666667,-0.758333333333,0.684,1.45166666667,-1.32275,0.002,0.751,0.1652,-0.15725,-2.12392307692,-0.0762,-0.132,-0.197333333333,1.2444,0.0673333333333,0.7544,-0.176375,0.18825,0.504,2.114375,-0.6058,-1.4422,0.367,3.0772,0.5304,-0.416666666667,1.39433333333,-0.0453636363636,0.379,1.503,-1.2842,0.0253333333333,0.7135,-0.201,0.5828,1.26733333333,0.2556,0.328357142857,,
-3.14942857143,-0.1883,0.189545454545,0.105380952381,-0.8824,0.0544,-0.1354,-0.105,0.132,2.9642,0.3282,-1.00830769231,-0.264666666667,0.425666666667,-0.4724,-0.379,-1.742375,-0.188333333333,-0.104888888889,0.3848,0.999,-0.410230769231,0.4626,-0.6956,-0.975,-0.7494,0.316333333333,1.0232,0.32675,-0.1715,-0.0866666666667,-0.033625,-0.3838,-0.966,0.7408,0.4422,0.3848,0.538666666667,0.661333333333,1.07536363636,0.508,2.933375,-1.2214,1.00433333333,0.648625,0.5747,0.4314,0.862666666667,0.4824,-0.239714285714,,
-3.15857142857,-1.0244,0.426454545455,-0.159785714286,0.6422,0.0514,-0.4086,0.708777777778,0.439666666667,3.1058,-0.4632,-1.22315384615,0.245666666667,-0.291333333333,-0.0992,-0.0183333333333,0.00475,-0.976333333333,0.155666666667,0.9484,0.3625,-2.46069230769,0.175,-0.2308,0.257666666667,0.4276,0.26,1.714,0.172875,-0.542,0.376,1.307625,-0.4808,-2.0532,0.1238,4.923,0.9694,-0.410666666667,0.284,0.315272727273,-0.205333333333,2.232375,0.6686,0.333333333333,-0.259625,0.4834,0.4876,-1.667,0.009,1.18628571429,,
-2.69292857143,-2.7634,0.0612727272727,-0.621095238095,-0.3066,0.3608,-0.108,0.326777777778,0.259333333333,3.8558,0.7956,-1.85846153846,0.3975,0.662,0.1592,3.57433333333,-1.39775,0.246,-0.434111111111,0.6506,-0.64425,-1.85369230769,-0.4434,0.6976,-0.642333333333,0.1132,0.221333333333,2.6932,0.722125,0.2785,0.467,3.2405,-1.6342,-1.6424,1.8578,0.9318,1.0926,-0.124666666667,0.445666666667,-0.953909090909,0.8645,1.907625,0.4412,0.587,-0.07375,-1.2607,0.9378,0.990666666667,1.2696,-0.533857142857,,
-3.60857142857,0.0197,-0.428181818182,0.0255714285714,0.4528,0.1896,-0.1918,0.5115,0.339333333333,0.8476,0.684,-0.834692307692,-0.132666666667,0.514,-0.4322,1.25266666667,-1.87325,0.352333333333,0.342444444444,-0.2015,0.442875,-0.00461538461538,0.1152,-1.8346,-0.490333333333,0.1958,0.077,1.5346,0.1165,-0.446375,-0.822666666667,-0.54125,0.0672,-1.4596,-0.2038,0.0314,-0.0176,-0.876333333333,1.112,1.43945454545,-0.109666666667,2.2585,-0.7362,0.562333333333,0.838375,1.2401,0.5476,0.0716666666667,0.0822,-0.594,,
-2.67421428571,-3.8302,0.107818181818,-0.81469047619,-0.9914,-0.0308,-0.2316,0.401555555556,0.549666666667,0.7586,0.2796,-0.734076923077,0.5635,0.317,0.447,-0.143333333333,-0.46175,-0.457666666667,0.674222222222,0.5422,-1.477875,-2.34007692308,-0.223,-1.0268,1.48866666667,0.2894,0.447666666667,1.4824,0.39425,0.11075,0.496666666667,1.4625,-0.5118,-0.1278,0.5998,5.9726,0.562,0.539666666667,0.252666666667,-0.890636363636,1.1355,0.971375,0.595,-0.377666666667,0.65825,-0.6362,0.2962,0.575,0.08,-0.252357142857,,
-3.08314285714,-0.278,0.239909090909,-0.173476190476,0.2554,-0.469,-1.1164,0.269333333333,-0.202333333333,2.689,0.8518,-0.0967692307692,0.0365,-0.267666666667,0.4506,1.05866666667,-1.130375,0.565333333333,-0.365777777778,-0.067,-0.192625,-0.390692307692,0.9614,-2.6474,1.65233333333,-0.2266,0.57,0.5062,-0.176,0.19575,0.107,0.18225,1.1622,-1.1376,0.4042,1.6286,4.1472,0.0266666666667,3.547,0.637090909091,0.15,2.2795,-0.6836,-0.135666666667,2.74925,0.2748,0.3504,0.991666666667,-0.0188,-0.0462857142857,,
-3.07407142857,-3.721,-0.784272727273,-0.428952380952,1.1034,0.0712,0.1874,0.233055555556,0.436,3.4308,0.3604,-1.27130769231,0.506833333333,1.251,0.1358,-0.344,-1.41375,1.4165,-0.894888888889,1.2302,0.4345,-2.436,0.3672,-0.4826,2.01733333333,-0.67175,0.541333333333,-0.263,0.4785,-0.56025,1.17466666667,-2.5,-0.2058,-2.4552,0.2226,1.311,0.8804,0.740333333333,0.293666666667,2.65872727273,-0.476,1.259125,-0.7186,-0.643666666667,-0.672125,0.6335,-0.8392,0.0845,-0.908,-0.467928571429,,
-3.44535714286,0.5653,0.140636363636,-0.225428571429,0.3102,0.219,0.2064,0.183777777778,0.309333333333,2.91,0.9006,-0.593307692308,0.0085,-0.559666666667,0.7202,0.688666666667,-1.234625,-0.103666666667,-0.362333333333,-0.089,-0.900875,-2.50492307692,-0.1036,-1.9476,1.24833333333,-0.1132,0.22,0.9626,-0.12975,0.2385,0.612666666667,2.345875,-0.2954,-0.2018,0.5796,5.1974,0.3016,0.466666666667,1.11733333333,0.814545454545,0.417,1.55275,-0.3938,0.549666666667,0.562625,0.1211,1.3792,0.917333333333,0.598,-1.01,,
-2.41435714286,0.0559,0.0658181818182,-0.102571428571,-0.4394,0.5738,-0.3326,-0.116777777778,0.301,-0.1468,0.711,-1.00830769231,0.125666666667,-0.059,0.0206,0.536333333333,-1.216125,0.751333333333,0.618444444444,-0.1368,0.007375,-0.989307692308,0.0678,-1.704,-1.00466666667,0.3212,0.008,1.5226,0.16675,-0.623625,0.308,-1.0965,-0.315,-0.2428,0.0334,4.0378,1.368,0.827,2.45533333333,-0.00318181818182,0.131333333333,2.422875,-0.4996,0.798333333333,0.379375,0.4633,1.0406,0.143666666667,0.979,-1.32728571429,,
-3.15214285714,1.3762,0.545545454545,-0.138142857143,0.1108,0.4288,0.1958,1.01227777778,0.511333333333,2.761,-0.1148,-0.347153846154,0.237166666667,0.899333333333,0.367,1.354,-1.109375,-0.51,0.141333333333,0.2872,-1.283625,-0.576461538462,0.1032,-1.3138,1.01366666667,-0.2446,0.340666666667,2.832,-0.089875,-0.353375,0.713666666667,2.72975,-0.3258,0.1092,0.8328,6.8404,0.5556,0.491,3.15933333333,0.933818181818,0.644333333333,2.082375,0.2562,0.732333333333,0.555375,-0.0336,1.4164,0.923333333333,0.8832,-0.603428571429,,
-2.12835714286,0.3215,-0.0456363636364,-0.610404761905,0.3394,0.2918,0.4358,0.408388888889,0.952666666667,1.492,-0.1854,-1.36523076923,-1.85037170771e-17,0.713666666667,0.1642,1.88933333333,-1.506875,0.998333333333,0.617444444444,1.0826,0.075125,-1.27823076923,0.1784,-0.6586,-1.64866666667,-0.0334,0.132,0.3306,0.097875,-0.915375,0.481,0.501125,-0.3896,-1.9542,0.1448,0.1416,0.1164,0.197333333333,0.507,1.75509090909,0.0415,1.44975,-0.5632,0.738,0.747125,0.3365,0.601,1.701,0.7684,-0.273642857143,,
-2.99157142857,1.7711,0.512181818182,0.470261904762,-0.3922,0.2928,-0.2158,0.194444444444,0.214666666667,1.504,0.8042,-1.014,-0.0226666666667,-1.10066666667,-0.0642,-1.49,-0.94375,-0.544666666667,-0.115222222222,-0.6236,-0.653125,-1.05623076923,0.008,-0.893,0.087,0.2808,0.209333333333,1.1982,0.340375,0.134625,0.257,1.22075,-0.1056,-0.374,1.9894,7.1136,-0.2298,0.750333333333,2.43033333333,-0.100454545455,-0.991,2.472,-0.2792,0.600333333333,-0.0045,0.486,0.7776,0.986,0.9592,-0.881642857143,,
-0.801571428571,2.3845,-0.139636363636,-0.847285714286,-0.692,0.2914,0.6432,1.00516666667,0.333,-0.2236,-0.4302,-1.11546153846,0.363,-0.201333333333,1.1312,-0.237333333333,-1.53275,0.268,0.32,0.921,-1.42075,-2.51746153846,-0.1176,-2.198,2.791,-0.332,0.219666666667,-0.267,0.098125,-0.756875,0.586,1.0235,-0.516,0.4046,3.3318,1.9838,0.556,0.647666666667,1.17566666667,-0.00927272727273,0.390333333333,1.025625,-0.693,1.04866666667,0.650125,0.1861,1.8792,0.112666666667,1.0344,-1.64621428571,,
-3.30321428571,0.9268,-0.830909090909,-0.155619047619,0.5482,0.3884,-0.244,0.0848888888889,0.28,4.0618,1.1098,-1.33453846154,0.442166666667,0.125,0.4996,0.782666666667,-1.759,1.5775,-0.249333333333,0.266,-0.89975,-1.23515384615,-0.1582,-0.7758,-0.056,0.83225,0.232333333333,0.9696,0.05725,0.30575,-0.389333333333,1.5305,-0.8758,-1.5694,0.7604,2.6496,0.7372,0.893,0.297,0.667909090909,0.0115,1.90775,-0.574,-0.295666666667,1.138125,-0.2093,-0.0982,0.372666666667,0.904,-0.0704285714286,,
-3.80592857143,-3.467,0.113090909091,-0.610952380952,-0.1934,0.3646,0.6334,1.06616666667,0.331666666667,0.684,0.8086,-0.911153846154,0.341166666667,-0.584666666667,0.2448,-0.562333333333,-1.725375,0.420666666667,-0.0923333333333,0.0844,-0.984125,-1.97038461538,-0.0114,-1.6182,1.946,0.1876,0.253666666667,1.5172,0.322,0.228625,1.123,0.92825,-0.2212,-0.4642,1.4334,7.4768,-0.7082,0.650666666667,1.72333333333,-0.223,1.16866666667,2.26975,-0.5616,0.109333333333,1.497375,-0.2968,1.266,-0.480666666667,0.3166,-1.35378571429,,
-2.50257142857,-1.0208,0.357818181818,-0.72769047619,0.2426,0.6606,0.2076,0.279055555556,0.643666666667,5.2732,1.2346,-1.43215384615,0.303666666667,0.636666666667,0.2838,1.314,1.5655,0.01,0.348,1.0924,-0.726,-3.24623076923,-0.1438,0.976,-1.39,0.3892,0.311333333333,2.1,0.013125,0.507625,0.769,2.460625,-1.1354,-2.401,0.481,0.8768,-0.2236,-0.189333333333,-0.445666666667,0.116272727273,-0.607666666667,1.7165,0.8494,0.475666666667,0.676625,-1.3883,1.0048,1.32166666667,0.7782,-0.447214285714,,
-2.06492857143,-0.533,0.0215454545455,0.411595238095,-0.1712,-0.3738,-0.7648,-0.113111111111,0.287,3.803,0.31,-1.465,-0.147666666667,0.898,-0.0394,1.59366666667,-0.988,-0.0596666666667,-0.335,0.39,0.19425,-0.535538461538,-0.2896,-0.4272,-1.40333333333,-0.443,0.335,0.36,-0.658875,-0.692,0.431,0.775125,-0.7192,-0.9388,1.1502,4.6358,0.4888,0.0343333333333,0.383666666667,1.54418181818,-0.777,2.25725,-0.643,1.16833333333,0.482375,0.5918,0.6462,0.500666666667,0.8756,-0.096,,
-1.63178571429,0.1818,0.467181818182,0.239785714286,-1.2716,0.3508,-0.165,-0.799888888889,0.293666666667,-1.3472,-0.4142,0.273692307692,0.362666666667,0.176333333333,-0.3524,-1.48166666667,-0.409875,0.494333333333,1.36144444444,0.827,-0.582375,0.0210769230769,0.3746,0.5878,-0.821,-0.206,0.284333333333,-0.5384,0.009,-0.04875,0.07,-1.289,0.1088,0.1114,0.0442,4.578,0.6258,-1.07233333333,1.32033333333,2.20218181818,0.517,0.298375,-0.2822,0.292666666667,-0.130375,0.6126,0.2492,-0.109,0.2688,-0.425214285714,,
-3.61157142857,-0.3468,0.3324,0.332166666667,0.1654,-0.4332,-0.937,-0.971555555556,0.587666666667,1.0808,0.2742,-0.986846153846,-0.092,-1.2965,0.1068,-2.65866666667,-1.9105,0.698333333333,-0.498333333333,1.2312,1.5765,-1.87407692308,1.3974,0.417,-1.133,0.0502,-1.05933333333,-1.4644,0.1675,-1.689625,0.550666666667,-0.985125,0.5014,-1.6548,-0.3912,2.4356,0.7994,0.437,0.403666666667,0.413818181818,1.359,1.52,-0.7248,0.717,-0.47275,1.3968,0.5286,1.97466666667,-1.5164,0.0175,,
-3.89057142857,-1.2174,0.298818181818,-0.716333333333,1.014,0.294,0.7354,1.13655555556,0.242,0.8164,0.533,0.224538461538,-0.0301666666667,-0.421666666667,-0.5844,-1.416,-2.06425,0.0596666666667,0.183555555556,0.7216,0.592,0.467461538462,0.1588,-2.6472,-1.37533333333,-0.678,0.000333333333333,0.244,0.23825,-0.19875,-0.134666666667,-0.8885,-0.0894,-2.2828,-0.0298,0.2886,0.9286,-1.719,-0.422666666667,1.99227272727,0.396666666667,1.759625,-1.2734,1.16733333333,0.121625,0.723,0.6,1.5955,0.6966,0.297928571429,,
-1.9755,-2.5215,-0.0910909090909,0.0894285714286,-0.3698,0.416,-0.1092,0.285277777778,0.616333333333,3.9008,0.7602,-0.364923076923,0.438666666667,0.312,0.4994,0.602666666667,0.141375,0.348,0.257333333333,0.6436,-0.97475,-1.07138461538,0.396,-0.6192,-0.194,0.093,0.564,1.9148,0.55125,-0.180125,0.756666666667,2.154125,-0.5168,-1.0742,-0.014,0.1414,1.694,1.11333333333,0.0753333333333,0.578,0.301666666667,2.507875,0.2232,0.992333333333,0.603375,0.5033,0.3992,0.266666666667,-0.0816,-0.227285714286,,
-1.83278571429,-0.1104,-0.187818181818,0.14869047619,-0.0018,0.4984,0.2404,-0.349,0.593666666667,2.8284,-0.0896,-0.514538461538,0.5235,0.194666666667,0.6518,2.32033333333,-0.830875,0.174666666667,0.652777777778,0.0354,-0.26275,-0.313846153846,0.416,-0.4944,-0.950666666667,0.1226,0.679666666667,0.9834,-0.303375,-1.111625,0.176333333333,0.99,-0.2078,-0.9264,-0.2326,2.866,2.0884,0.336,1.423,1.11154545455,0.518333333333,1.669875,0.2574,1.04766666667,0.517625,1.0285,0.061,0.255333333333,-0.2154,0.653357142857,,
-2.393,-2.5555,-0.254090909091,0.120142857143,-1.0538,0.2816,0.1882,-0.245722222222,0.465666666667,3.6398,0.324,-0.471307692308,0.176166666667,0.141333333333,0.212,0.423,-0.96625,0.133,0.198888888889,0.3408,0.35725,-0.0390769230769,0.3622,-1.0726,-0.368666666667,-0.0786,0.122,1.3186,-0.022375,-1.018625,0.634,0.2235,-0.273,-0.5102,0.378,2.1268,0.5322,0.453333333333,1.125,0.646545454545,-0.156,2.552375,0.1172,0.400333333333,0.30575,0.8844,-0.4418,0.241666666667,-0.6006,-0.309142857143,,
-3.64864285714,-0.2634,0.092,-0.998547619048,0.138,0.4264,0.2028,0.868777777778,0.504333333333,3.136,0.7872,-0.793384615385,0.170166666667,0.722,-1.1692,-0.321666666667,-1.824375,0.665333333333,0.860111111111,1.0144,-0.801875,-2.345,0.0206,-0.025,0.521333333333,0.1456,0.153666666667,1.8216,0.75975,-0.15725,0.855,0.97875,-0.8748,-2.1132,-0.3458,7.3326,1.0942,-0.84,2.762,-0.389181818182,-0.0743333333333,2.2285,-0.2484,0.0563333333333,0.61675,-0.3744,0.5456,0.709333333333,0.2336,-0.412785714286,,
